,Date,Amount,Category,Subcategory,Payment Method,Description,Ref/Check No,Payee/Payer,Status,Receipt Picture,Account,Tag,Tax,Quantity,Split Total,Row Id,Type Id
2226,03-02-2020,-118.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,2250,
2235,05-02-2020,-115.0,Travel,Taxi,Credit Card,,,Uber,Uncleared,,Personal Expense,,,1 PCS,,2256,
2237,06-02-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2259,
2239,07-02-2020,-469.0,Utilities,Telephone,Paytm,Amma's mobile bill,,Bsnl,Uncleared,,Personal Expense,,,1 PCS,,2262,
2240,07-02-2020,-318.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2263,
2244,08-02-2020,-193.0,Entertainment,Sports,Credit Card,Football turf,,Dilshan,Cleared,,Personal Expense,,,1 PCS,,2267,
2248,09-02-2020,-399.0,Personal,Clothing,Credit Card,,,Decathlon,Uncleared,,Personal Expense,,,1 PCS,,2272,
2254,10-02-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2278,
2258,12-02-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2282,
2261,13-02-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2285,
2265,14-02-2020,-182.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,2289,
2266,15-02-2020,-470.0,Entertainment,Movies,Credit Card,Parasite,,Book my show,Uncleared,,Personal Expense,,,1 PCS,,2290,
2268,15-02-2020,-30.0,Travel,Cycle rental,Paytm,,,Yulu,Uncleared,,Personal Expense,,,1 PCS,,2291,
2272,15-02-2020,-103.0,Entertainment,Sports,Credit Card,Football turf,,Dilshan,Uncleared,,Personal Expense,,,1 PCS,,2296,
2277,15-02-2020,-287.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2301,
2281,17-02-2020,-86.0,Utilities,Water,Paytm,,,Water can,Uncleared,,Personal Expense,,,1 PCS,,2305,
2283,18-02-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2307,
2287,20-02-2020,-201.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2311,
2290,21-02-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2314,
2295,23-02-2020,-190.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2318,
2300,27-02-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2324,
2303,28-02-2020,-1119.0,Travel,Train,Google Pay,,,Irctc,Uncleared,,Personal Expense,,,1 PCS,,2244,
2310,02-03-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2334,
2312,03-03-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2333,
2319,04-03-2020,113.0,Income,,Google Pay,Badminton,,Sreejesh,Uncleared,,Personal Expense,,,1 PCS,,2340,
2320,04-03-2020,-113.0,Entertainment,Sports,Paytm,Badminton,,Neeraj,Uncleared,,Personal Expense,,,1 PCS,,2341,
2335,09-03-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2357,
2336,09-03-2020,-92.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,2358,
2340,10-03-2020,-358.0,Travel,Train,Google Pay,,,Irctc,Uncleared,,Personal Expense,,,1 PCS,,2101,
2348,13-03-2020,-210.0,Travel,Taxi,Credit Card,,,Uber,Uncleared,,Personal Expense,,,1 PCS,,2368,
2348,13-03-2020,-210.0,Travel,Taxi,Credit Card,,,Uber,Uncleared,,Personal Expense,,,1 PCS,,2368,
2355,20-03-2020,-319.0,Food,Groceries,Google Pay,Kitchen items,,Dunzo,Uncleared,,Personal Expense,,,1 PCS,,2375,
2359,30-03-2020,-366.0,Food,Groceries,Paytm,,,Dunzo,Uncleared,,Personal Expense,,,1 PCS,,2381,
2366,11-04-2020,-1453.0,Utilities,Cable TV,Google Pay,,,Hotstar,Uncleared,,Personal Expense,,,1 PCS,,2386,
2374,16-04-2020,-469.0,Utilities,Telephone,Paytm,Amma's mobile bill,,Bsnl,Uncleared,,Personal Expense,,,1 PCS,,2394,
2383,04-05-2020,200.0,Income,,Google Pay,Netflix,,Deepak,Uncleared,,Personal Expense,,,1 PCS,,2403,
2385,06-05-2020,-533.0,Food,Groceries,Credit Card,,,More,Uncleared,,Personal Expense,,,1 PCS,,2405,
2392,13-05-2020,-773.0,Food,Groceries,Credit Card,,,More,Uncleared,,Personal Expense,,,1 PCS,,2413,
2399,28-05-2020,-839.0,Food,Groceries,Credit Card,,,More,Uncleared,,Personal Expense,,,1 PCS,,2420,
2418,10-06-2020,-368.0,Food,Groceries,Google Pay,,,Licious,Uncleared,,Personal Expense,,,1 PCS,,2439,
2420,12-06-2020,-277.0,Home Office,Stationery,Amazon Pay,,,Amazon,Uncleared,,Personal Expense,,,1 PCS,,2441,
2421,15-06-2020,-307.0,Food,Groceries,Paytm,,,Dunzo,Uncleared,,Personal Expense,,,1 PCS,,2442,
2427,20-06-2020,-839.0,Travel,Taxi,Credit Card,Cab to BLR Airport,,Make my trip,Cleared,,Personal Expense,,,1 PCS,,2450,
2428,20-06-2020,-970.0,Travel,Taxi,Cash,Ride to home,,CIAL,Cleared,,Personal Expense,,,1 PCS,,2449,
2434,04-07-2020,-800.0,Utilities,Cable TV,Credit Card,,,Netflix,Cleared,,Personal Expense,,,1 PCS,,2455,
2439,21-07-2020,-171.0,Food,Snack,Google Pay,Modern bakery,,Bakery,Uncleared,,Personal Expense,,,1 PCS,,2470,
2439,21-07-2020,-171.0,Food,Snack,Google Pay,Modern bakery,,Bakery,Uncleared,,Personal Expense,,,1 PCS,,2470,
2442,02-08-2020,-175.0,Personal,Donation,Google Pay,Donation to Wikipedia,,Wikimedia,Uncleared,,Personal Expense,,,1 PCS,,2461,
2442,02-08-2020,-175.0,Personal,Donation,Google Pay,Donation to Wikipedia,,Wikimedia,Uncleared,,Personal Expense,,,1 PCS,,2461,
2452,17-08-2020,-892.5,Utilities,Internet,Google Pay,Broadband,,DEN,Cleared,,Personal Expense,,,1 PCS,,2473,
2480,07-10-2020,-800.0,Utilities,Cable TV,Credit Card,,,Netflix,Uncleared,,Personal Expense,,,1 PCS,,2500,
2485,13-10-2020,-892.5,Utilities,Internet,Credit Card,,,DEN,Uncleared,,Personal Expense,,,1 PCS,,2506,
2496,07-11-2020,200.0,Income,,Google Pay,Netflix,,Abin Nair,Uncleared,,Personal Expense,,,1 PCS,,2516,
2511,04-12-2020,-156.0,Food,Restaurant,PhonePe,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2532,
2515,07-12-2020,200.0,Income,,Google Pay,Netflix,,Abin Nair,Uncleared,,Personal Expense,,,1 PCS,,2536,
2523,21-12-2020,-231.0,Food,Restaurant,Paytm,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2544,
2525,23-12-2020,-135.0,Food,Snack,PhonePe,,,Modern Bakery,Cleared,,Personal Expense,,,1 PCS,,2546,
2534,01-01-2021,-40.0,Travel,Other Transportation,Electronic Transfer,,,Metro,Uncleared,,Personal Expense,,,1 PCS,,2558,
2541,08-01-2021,200.0,Income,,Paytm,Netflix,,Neeraj,Uncleared,,Personal Expense,,,1 PCS,,2562,
2543,09-01-2021,-240.0,Food,Groceries,Google Pay,,,Fishland,Uncleared,,Personal Expense,,,1 PCS,,2564,
2544,09-01-2021,-142.0,Food,Snack,PhonePe,,,Modern Bakery,Uncleared,,Personal Expense,,,1 PCS,,2565,
2545,10-01-2021,200.0,Income,,Cash,Netflix,,Deepak,Cleared,,Personal Expense,,,1 PCS,,2566,
2549,12-01-2021,-252.0,Utilities,Electric,Paytm,,,Bescom,Uncleared,,Personal Expense,,,1 PCS,,2570,
2563,07-02-2021,-800.0,Utilities,Cable TV,Credit Card,,,Netflix,Uncleared,,Personal Expense,,,1 PCS,,2584,
2563,07-02-2021,-800.0,Utilities,Cable TV,Credit Card,,,Netflix,Uncleared,,Personal Expense,,,1 PCS,,2584,
2579,01-03-2021,-999.0,Other,Online Store,Credit Card,Prime membership,,Amazon,Uncleared,,Personal Expense,,,1 PCS,,2598,
2590,13-03-2021,200.0,Income,,Paytm,Netflix,,Neeraj,Uncleared,,Personal Expense,,,1 PCS,,2611,
2596,21-03-2021,-173.0,Entertainment,Movies,Credit Card,Offer and Justice league,,Book my show,Uncleared,,Personal Expense,,,1 PCS,,2617,
2599,26-03-2021,-120.0,Food,Super Market,PhonePe,,,Valluvassery,Uncleared,,Personal Expense,,,1 PCS,,2620,
2611,07-04-2021,-30.0,Personal,Personal Care,PhonePe,Mask,,Cochin Communication,Uncleared,,Personal Expense,,,1 PCS,,2640,
2613,07-04-2021,-175.0,Food,Super Market,PhonePe,,,Sunrise,Uncleared,,Personal Expense,,,1 PCS,,2633,
2615,07-04-2021,-800.0,Utilities,Cable TV,Credit Card,,,Netflix,Uncleared,,Personal Expense,,,1 PCS,,2635,
2622,11-04-2021,130.0,Income,,Cash,,,Deepak,Uncleared,,Personal Expense,,,1 PCS,,2643,
2627,21-04-2021,-142.0,Food,Super Market,PhonePe,,,Ibwis Mart,Uncleared,,Personal Expense,,,1 PCS,,2648,
